rid,tract
W1M1_08000117,24033807305
W1M1_08000140,24033800213
W1M1_08000149,24033803700
W1M1_08000163,24033803605
W1M1_08000195,24033803803
W1M1_08000204,24033804102
W1M1_08000206,24033803608
W1M1_08000209,24033803606
W1M1_08000225,24033803605
W1M1_08000233,24033804400
W1M1_08000242,24033807305
W1M1_08000245,24033805201
W1M1_08000251,24033806601
W1M1_08000281,24033807404
W1M1_08000298,24033806300
W1M1_08000301,24033803803
W1M1_08000306,24033807304
W1M1_08000377,24033803803
W1M1_08000411,24033803612
W1M1_09000005,24033801808
W1M1_09000008,24033803516
W1M1_09000023,24033801802
W1M1_09000024,24033802204
W1M1_09000045,24033802803
W1M1_09000067,24033801904
W1M1_09000075,24033800206
W1M1_09000086,24033803523
W1M1_09000090,24033803608
W1M1_09000094,24033802405
W1M1_09000103,24033803522
W1M1_09000108,24033800607
W1M1_09000121,24033802106
W1M1_09000129,24033800413
W1M1_09000141,24033801312
W1M1_09000157,24033803514
W1M1_09000165,24033801216
W1M1_09000180,24033802600
W1M1_09000189,24033803520
W1M1_09000196,24033801214
W1M1_09000197,24033801309
W1M1_09000201,24033800509
W1M1_09000209,24033800707
W1M1_09000212,24033801805
W1M1_09000221,24033801216
W1M1_09000232,24033803100
W1M1_09000247,24033800206
W1M1_09000255,24033803521
W1M1_09000261,24033800409
W1M1_09000273,24033801702
W1M1_09000291,24033802805
W1M1_09000294,24033801500
W1M1_09000317,24033801905
W1M1_09000345,24033801208
W1M1_09000346,24033801406
W1M1_09000358,24033802203
W1M1_09000370,24033803300
W1M1_09000371,24033802204
W1M1_09000374,24033803508
W1M1_09000381,24033800604
W1M1_09000387,24033800514
W1M1_09000393,24033802803
W1M1_09000410,24033802407
W1M1_09000420,24033800410
W1M1_09000442,24033801807
W1M1_09000467,24033801209
W1M1_09000469,24033800520
W1M1_09000473,24033801005
W1M1_09000484,24033801312
W1M1_09000488,24033801905
W1M1_09000517,24033800516
W1M1_09000525,24033803516
W1M1_09000548,24033801312
W1M1_09000560,24033801808
W1M1_09000564,24033800517
W1M1_09000566,24033801707
W1M1_09000613,24033802803
W1M1_09000635,24033801212
W1M1_09000644,24033801213
W1M1_09000683,24033800514
W1M1_09000718,24033801006
W1M1_09000721,24033803512
W1M1_09000737,24033803520
W1M1_09000752,24033800411
W1M1_09000757,24033801209
W1M1_09000759,24033801808
W1M1_09000761,24033803527
W1M1_09000773,24033800519
W1M1_09000779,24033803402
W1M1_09000780,24033801210
W1M1_09000791,24033801212
W1M1_09000793,24033801310
W1M1_09000802,24033801407
W1M1_09000821,24033800517
W1M1_09000823,24033800706
W1M1_09000829,24033802104
W1M1_09000833,24033800515
W1M1_09000851,24033801210
W1M1_09000903,24033801209
W1M1_09000910,24033802203
W1M1_09000938,24033803613
W1M1_09000947,24033800408
W1M1_09000949,24033801208
W1M1_09000950,24033800409
W1M1_09000970,24033800409
W1M1_09000984,24033800701
W1M1_09001002,24033800413
W1M1_09001013,24033800607
W1M1_09001033,24033803524
W1M1_09001038,24033800707
W1M1_10000002,51013101803
W1M1_10000007,51013102901
W1M1_10000009,51510200900
W1M1_10000010,51510200302
W1M1_10000011,51013100200
W1M1_10000017,51013101701
W1M1_10000022,51013102400
W1M1_10000026,51510201300
W1M1_10000035,51013101702
W1M1_10000039,51013102902
W1M1_10000042,51013103402
W1M1_10000046,51510200802
W1M1_10000049,51013100400
W1M1_10000052,51510201000
W1M1_10000053,51013101500
W1M1_10000057,51510200201
W1M1_10000058,51013102003
W1M1_10000067,51013100200
W1M1_10000070,51013101000
W1M1_10000088,51013101000
W1M1_10000096,51510200900
W1M1_10000105,51013101702
W1M1_10000108,51013101403
W1M1_10000113,51013101404
W1M1_10000115,51510201000
W1M1_10000146,51510201801
W1M1_10000149,51013103503
W1M1_10000159,51510201500
W1M1_10000163,51510200801
W1M1_10000165,51013101900
W1M1_10000167,51510200702
W1M1_10000182,51013103501
W1M1_10000187,51013100700
W1M1_10000192,51013102902
W1M1_10000200,51013100700
W1M1_10000203,51510200404
W1M1_10000205,51013103402
W1M1_10000207,51013101402
W1M1_10000212,51013101200
W1M1_10000213,51013101601
W1M1_11000008,51013102801
W1M1_11000026,51013103200
W1M1_11000061,51510201203
W1M1_11000062,51013103200
W1M1_11000063,51013102003
W1M1_11000070,51510200600
W1M1_11000083,51013102400
W1M1_11000120,51013102003
W1M1_11000121,51013102003
W1M1_11000163,51013102200
W1M1_11000169,51510201203
W1M1_11000171,51013102600
W1M1_11000194,51013101802
W1M1_11000203,51013102600
W1M1_11000205,51013102001
W1M1_11000208,51013102200
W1M1_11000210,51013102003
W1M1_11000212,51510200104
W1M1_11000225,51013102600
W1M1_11000243,51013102400
W1M1_11000246,51013102200
W1M1_11000247,51013102003
W1M1_11000258,51510201203
W1M1_11000260,51013102400
W1M1_11000264,51510201204
W1M1_11000267,51013102400
W1M1_11000286,51013102200
W1M1_11000320,51013101802
W1M1_11000332,51510200302
W1M1_11000351,51510200104
W1M1_11000355,51013102701
W1M1_11000359,51013102600
W1M1_11000365,51013102003
W1M1_11000390,51013102200
W1M1_11000391,51510201203
W1M1_11000425,51510200103
W1M1_11000429,51510200406
W1M1_11000431,51013102302
W1M1_11000432,51013103100
W1M1_11000436,51013102200
W1M1_11000475,51013102200
W1M1_11000476,51013102302
W1M1_11000486,51013102003
W1M1_11000490,51013102001
W1M1_12000004,51510200600
W1M1_12000009,51510200107
W1M1_12000014,51510201802
W1M1_12000016,51510200405
W1M1_12000032,51510200405
W1M1_12000088,51510200500
W1M1_12000089,51510200406
W1M1_12000124,51510200407
W1M1_12000131,51510200301
W1M1_12000139,51013103800
W1M1_12000143,51510200303
W1M1_12000150,51510200600
W1M1_12000159,51510200105
W1M1_12000160,51510200303
W1M1_12000164,51510201600
W1M1_12000174,51510200301
W1M1_12000177,51510200407
W1M1_12000189,51013102801
W1M1_12000195,51510200105
W1M1_12000197,51510200406
W1M1_12000219,51510200303
W1M1_12000232,51510201600
W1M1_12000290,51510200600
W1M1_12000293,51510200407
W1M1_12000308,51510200500
W1M1_12000310,51510200600
W1M1_12000325,51510200105
W1M1_12000346,51510200600
W1M1_12000356,51510200500
W1M1_12000360,51510200407
W1M1_12000370,51510200406
W1M1_12000383,51013103502
W1M1_12000384,51510200301
W1M1_12000395,51510200105
W1M1_12000398,51510200107
W1M1_12000403,51013103100
W1M1_12000412,51510200405
W1M1_12000475,51510200407
W1M1_12000491,51510200406
W1M1_12000494,51510200802
W1M1_12000498,51510200407
W1M1_12000523,51510201801
W1M1_12000556,51013103402
W1M1_12000561,51013103300
W1M1_12000565,51510200406
W1M1_12000567,51510200405
W1M1_12000584,51510200405
W1M1_12000588,51510201802
W1M1_12000590,51510200600
W1M1_12000603,51510201600
W1M1_12000605,51510201802
W1M1_12000613,51510200406
W1M1_12000614,51013102500
W1M1_12000616,51510200407
W1M1_12000622,51510200405
W1M1_12000623,51510200703
W1M1_12000632,51013103100
W1M1_12000633,51510200407
W1M1_12000652,51013103300
W1M1_12000655,51510201600
W1M1_12000669,51510200500
W1M1_12000675,51510200103
W1M1_12000677,51510200407
W1M1_12000678,51510201801
W1M1_12000679,51510200301
W1M1_12000681,51510200107
W1M1_12000692,51013101701
W1M1_12000702,51013103402
W1M1_12000708,51510200407
W1M1_12000719,51013103402
W1M1_12000720,51510200407
W1M1_12000726,51510200405
W1M1_12000736,51510200500
W1M1_12000737,51013102801
W1M1_12000761,51013103502
W1M1_12000773,51013103800
W1M1_12000779,51510200500
W1M1_12000783,51510200405
W1M1_12000812,51510200500
W1M1_12000814,51510200105
W1M1_12000820,51013102500
W1M1_12000828,51013103800
W1M1_12000848,51510200405
W1M1_12000849,51510200405
W1M1_12000850,51510200405
W1M1_12000852,51510200500
W1M1_12000867,51510200500
W1M1_12000881,51510200105
W1M1_12000884,51510200103
W1M1_12000889,51013103100
W1M1_12000892,51510200107
W1M1_12000902,51510200303
W1M1_12000904,51510200600
W1M1_12000916,51510200303
W1M1_12000924,51510200106
W1M1_12000931,51510200303
W1M1_12000943,51013102801
W1M1_12000951,51510200201
W1M1_12000968,51510201801
W1M1_12000979,51510200107
W1M1_12000980,51510201600
W1M1_12000981,51510200107
W1M1_12000984,51510201600
W1M1_12000991,51510201802
W1M1_12000998,51510200406
W1M1_12001000,51510200407
W1M1_12001008,51510201801
W1M1_12001011,51510200500
W1M1_13000003,51059452101
W1M1_13000013,51059460502
W1M1_13000018,51059482302
W1M1_13000029,51059490101
W1M1_13000035,51059431900
W1M1_13000036,51059492100
W1M1_13000037,51059492100
W1M1_13000038,51059471304
W1M1_13000040,51059432401
W1M1_13000043,51059482601
W1M1_13000053,51059481105
W1M1_13000057,51059432401
W1M1_13000080,51059480802
W1M1_13000082,51059440600
W1M1_13000083,51059440201
W1M1_13000092,51059482501
W1M1_13000098,51600300200
W1M1_13000103,51059461100
W1M1_13000112,51059492500
W1M1_13000113,51059491801
W1M1_13000126,51059431600
W1M1_13000129,51059460800
W1M1_13000139,51059460400
W1M1_13000140,51059431001
W1M1_13000143,51059471301
W1M1_13000153,51059461802
W1M1_13000170,51059461201
W1M1_13000178,51059420700
W1M1_13000188,51059491502
W1M1_13000189,51059480503
W1M1_13000196,51059482601
W1M1_13000210,51059480502
W1M1_13000218,51059415200
W1M1_13000228,51059492100
W1M1_13000230,51059422201
W1M1_13000234,51059430700
W1M1_13000244,51059431600
W1M1_13000248,51059490101
W1M1_13000249,51059481106
W1M1_13000251,51059480300
W1M1_13000253,51059491202
W1M1_13000256,51059421001
W1M1_13000272,51059490103
W1M1_13000286,51059451502
W1M1_13000288,51059431900
W1M1_13000293,51059492202
W1M1_13000296,51059481400
W1M1_13000304,51059480503
W1M1_13000305,51059431801
W1M1_13000311,51059492500
W1M1_13000314,51059491705
W1M1_13000323,51059471202
W1M1_13000324,51059421103
W1M1_13000325,51059451300
W1M1_13000336,51059480401
W1M1_13000340,51059432202
W1M1_13000353,51059491501
W1M1_13000362,51059492300
W1M1_13000364,51059440201
W1M1_13000389,51059430400
W1M1_13000390,51059430802
W1M1_13000392,51059480902
W1M1_13000394,51059431600
W1M1_13000396,51059415300
W1M1_13000398,51059415200
W1M1_13000407,51059422301
W1M1_13000409,51059482501
W1M1_13000414,51059452802
W1M1_13000419,51059460200
W1M1_13000420,51059461000
W1M1_13000422,51059440800
W1M1_13000433,51059491705
W1M1_13000436,51059430400
W1M1_13000444,51059481400
W1M1_13000452,51059471100
W1M1_13000462,51059422401
W1M1_13000463,51059482001
W1M1_13000465,51059430802
W1M1_13000473,51059422202
W1M1_13000476,51059481701
W1M1_13000482,51059430801
W1M1_13000488,51059461202
W1M1_13000506,51059450701
W1M1_13000510,51059461802
W1M1_13000532,51059460900
W1M1_13000533,51059460501
W1M1_13000544,51059440800
W1M1_13000545,51059492202
W1M1_13000549,51059482303
W1M1_13000559,51059491302
W1M1_13000562,51059491501
W1M1_13000580,51059470100
W1M1_13000582,51059481500
W1M1_13000587,51059470900
W1M1_13000597,51059416000
W1M1_13000598,51059440702
W1M1_13000606,51610500300
W1M1_13000608,51059450701
W1M1_13000612,51059450200
W1M1_13000616,51059471000
W1M1_13000622,51059480202
W1M1_13000626,51059470500
W1M1_13000641,51059491801
W1M1_13000663,51059440501
W1M1_13000669,51059452101
W1M1_13000670,51600300100
W1M1_13000689,51059482203
W1M1_13000696,51059480203
W1M1_13000703,51059440701
W1M1_13000711,51059482202
W1M1_13000713,51059430201
W1M1_13000720,51059432402
W1M1_13000724,51059481106
W1M1_13000728,51059491000
W1M1_13000731,51059421400
W1M1_13000732,51059450200
W1M1_13000733,51059431300
W1M1_13000736,51600300300
W1M1_13000751,51059491502
W1M1_13000753,51600300500
W1M1_13000767,51059482502
W1M1_13000771,51059481106
W1M1_13000775,51059482002
W1M1_13000779,51059460100
W1M1_13000792,51059416100
W1M1_14000002,51059451502
W1M1_14000006,51600300100
W1M1_14000009,51059451501
W1M1_14000010,51059461902
W1M1_14000013,51059491103
W1M1_14000055,51059451100
W1M1_14000059,51059452700
W1M1_14000084,51059452801
W1M1_14000087,51059430600
W1M1_14000093,51600300400
W1M1_14000095,51059421800
W1M1_14000107,51059415100
W1M1_14000109,51059452400
W1M1_14000124,51059452801
W1M1_14000138,51059451502
W1M1_14000139,51059420503
W1M1_14000141,51059452801
W1M1_14000143,51059440202
W1M1_14000147,51059451400
W1M1_14000158,51059440202
W1M1_14000162,51059421702
W1M1_14000180,51059452700
W1M1_14000199,51059491103
W1M1_14000208,51059415300
W1M1_14000210,51059491301
W1M1_14000217,51059471402
W1M1_14000225,51059421400
W1M1_14000246,51059450300
W1M1_14000247,51059431802
W1M1_14000256,51059482302
W1M1_14000266,51059420600
W1M1_14000270,51059421400
W1M1_14000273,51059491103
W1M1_14000274,51059452200
W1M1_14000301,51059421701
W1M1_14000302,51059450100
W1M1_14000303,51059452801
W1M1_14000304,51059471402
W1M1_14000311,51059421702
W1M1_14000312,51059452200
W1M1_14000316,51059415100
W1M1_14000330,51059480901
W1M1_14000334,51059450300
W1M1_14000338,51059490501
W1M1_14000363,51059450800
W1M1_14000373,51059451502
W1M1_14000402,51059491303
W1M1_14000403,51059420800
W1M1_14000412,51059491103
W1M1_14000429,51059420600
W1M1_14000432,51059421702
W1M1_14000449,51600300400
W1M1_14000460,51059430902
W1M1_14000493,51059450601
W1M1_14000495,51059450500
W1M1_14000498,51059491303
W1M1_14000506,51059420600
W1M1_15000020,51059481103
W1M1_15000039,51059421002
W1M1_15000045,51059481900
W1M1_15000053,51059416200
W1M1_15000056,51059422101
W1M1_15000057,51059461901
W1M1_15000069,51059422000
W1M1_15000072,51059421002
W1M1_15000087,51059452801
W1M1_15000091,51059420600
W1M1_15000095,51059421002
W1M1_15000101,51059422102
W1M1_15000106,51059421500
W1M1_15000120,51059422000
W1M1_15000121,51059421102
W1M1_15000122,51059482501
W1M1_15000123,51059452801
W1M1_15000139,51059421101
W1M1_15000152,51059482100
W1M1_15000162,51059415500
W1M1_15000163,51059481900
W1M1_15000175,51059422000
W1M1_15000206,51059421800
W1M1_15000210,51059422102
W1M1_15000211,51059452700
W1M1_15000212,51059422101
W1M1_15000232,51059422102
W1M1_15000242,51059420201
W1M1_15000261,51059481900
W1M1_15000262,51059422000
W1M1_15000277,51059421102
W1M1_15000289,51059422202
W1M1_15000294,51059422101
W1M1_15000301,51059416000
W1M1_15000304,51059421800
W1M1_15000317,51059421002
W1M1_15000327,51059421101
W1M1_15000335,51059421102
W1M1_15000340,51059420400
W1M1_15000341,51059422302
W1M1_15000354,51059482100
W1M1_15000356,51059452600
W1M1_15000360,51059422102
W1M1_15000386,51059420202
W1M1_15000389,51059415402
W1M1_15000402,51059421102
W1M1_15000409,51059420600
W1M1_15000410,51059452600
